--------- beginning of system 
--------- beginning of main 
05-17 16:07:44.923 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18 
05-17 16:07:44.924 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392800 
05-17 16:07:45.217 E/appium  (17667): Element not found:  
05-17 16:07:45.217 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy.  
05-17 16:07:45.217 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80) 
05-17 16:14:13.737 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=83.9 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547412809] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:13.738 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=83.9 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547412810] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:13.738 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:13.754 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:13.764 E/memtrack(21003): Couldn't load memtrack module (No such file or directory)
05-17 16:14:13.764 E/android.os.Debug(21003): failed to load memtrack module: -2
05-17 16:14:13.835 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:13.835 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402790
05-17 16:14:14.836 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:14.837 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402813
05-17 16:14:14.876 E/memtrack(21021): Couldn't load memtrack module (No such file or directory)
05-17 16:14:14.876 E/android.os.Debug(21021): failed to load memtrack module: -2
05-17 16:14:15.580 E/memtrack(21037): Couldn't load memtrack module (No such file or directory)
05-17 16:14:15.580 E/android.os.Debug(21037): failed to load memtrack module: -2
05-17 16:14:15.837 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:15.838 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402835
05-17 16:14:16.759 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.1, 0.0, 0.0  rx=72.4 bcn=0 [on:0 tx:0 rx:0 period:3003] from screen [on:0 period:547415831] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:16.760 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.1, 0.0, 0.0  rx=72.4 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:547415831] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:16.760 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:16.773 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:16.838 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:16.839 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402854
05-17 16:14:17.839 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:17.839 E/WifiTrafficPoller(  851):  packet count Tx=1619226 Rx=5402880
05-17 16:14:18.841 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:18.841 E/WifiTrafficPoller(  851):  packet count Tx=1619227 Rx=5402904
05-17 16:14:18.841 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:14:19.047 E/memtrack(21083): Couldn't load memtrack module (No such file or directory)
05-17 16:14:19.047 E/android.os.Debug(21083): failed to load memtrack module: -2
05-17 16:14:19.532 E/VMSG    (21099): RegisterNatives OnUserCommand1
05-17 16:14:19.611 E/WifiTrafficPoller(  851): ADD_CLIENT: 18
05-17 16:14:19.775 E/WifiStateMachine(  851):  ConnectedState (when=-1ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=69.7 bcn=0 [on:0 tx:0 rx:0 period:2999] from screen [on:0 period:547418847] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:19.776 E/WifiStateMachine(  851):  L2ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=69.7 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547418848] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:19.776 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:19.778 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:19.788 E/NativeCrypto(21099): ssl=0x7faa202e00 cert_verify_callback x509_store_ctx=0x7f9e5b8e88 arg=0x0
05-17 16:14:19.788 E/NativeCrypto(21099): ssl=0x7faa202e00 cert_verify_callback calling verifyCertificateChain authMethod=ECDHE_RSA
05-17 16:14:19.843 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:14:19.843 E/[PropSet](21099): connect fail
05-17 16:14:19.843 E/[PropSet](21099): send_prop_msg return err -1
05-17 16:14:19.843 E/WifiTrafficPoller(  851):  packet count Tx=1619239 Rx=5402941
05-17 16:14:19.979 E/baidumapsdk(21099): Authentication Error errorcode: 230 uid: -1 appid -1 msg: APP Scode码校验失败
05-17 16:14:19.989 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:20.005 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:20.022 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:20.039 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:20.844 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18
05-17 16:14:20.844 E/WifiTrafficPoller(  851):  packet count Tx=1619242 Rx=5402976
05-17 16:14:20.866 E/memtrack(21151): Couldn't load memtrack module (No such file or directory)
05-17 16:14:20.867 E/android.os.Debug(21151): failed to load memtrack module: -2
05-17 16:14:21.614 E/memtrack(21170): Couldn't load memtrack module (No such file or directory)
05-17 16:14:21.614 E/android.os.Debug(21170): failed to load memtrack module: -2
05-17 16:14:21.845 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:21.846 E/WifiTrafficPoller(  851):  packet count Tx=1619243 Rx=5402998
05-17 16:14:22.781 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=2.5, 0.0, 0.0  rx=72.4 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:547421853] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:22.784 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=2.5, 0.0, 0.0  rx=72.4 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:547421856] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:14:22.784 E/memtrack(21188): Couldn't load memtrack module (No such file or directory)
05-17 16:14:22.784 E/android.os.Debug(21188): failed to load memtrack module: -2
05-17 16:14:22.786 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:22.791 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:22.846 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:22.847 E/WifiTrafficPoller(  851):  packet count Tx=1619243 Rx=5403021
05-17 16:14:22.847 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:14:23.152 E/NotificationService(  851): Suppressing notification from package com.qihoo.appstore by user request.
05-17 16:14:23.425 E/NotificationService(  851): Suppressing notification from package com.qihoo.appstore by user request.
05-17 16:14:23.556 E/AppStore.AppstoreProvider(21233): AppstoreProvider:delete:160128-358=>delete failed PACKAGE_REPLACE
05-17 16:14:23.853 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:23.853 E/WifiTrafficPoller(  851):  packet count Tx=1619243 Rx=5403044
05-17 16:14:24.296 E/memtrack(21353): Couldn't load memtrack module (No such file or directory)
05-17 16:14:24.296 E/android.os.Debug(21353): failed to load memtrack module: -2
05-17 16:14:24.412 E/MPlugin (21307): Unsupported class: com.mediatek.common.telephony.IOnlyOwnerSimSupport
05-17 16:14:24.512 E/MPlugin (21265): Unsupported class: com.mediatek.common.telephony.IOnlyOwnerSimSupport
05-17 16:14:24.595 E/AppFeature(21518): gyroscope_check2_delay_game_support--false
05-17 16:14:24.595 E/AppFeature(21518): ktv_sound_support--true
05-17 16:14:24.595 E/AppFeature(21518): flashlight_calibration_support--true
05-17 16:14:24.595 E/AppFeature(21518): flashlight_support--false
05-17 16:14:24.595 E/AppFeature(21518): fm_support--true
05-17 16:14:24.595 E/AppFeature(21518): hardware_adc_version_support--true
05-17 16:14:24.595 E/AppFeature(21518): camera_noi_red_support--false
05-17 16:14:24.595 E/AppFeature(21518): new_camera_support--false
05-17 16:14:24.595 E/AppFeature(21518): new_hand_write_test_support--true
05-17 16:14:24.595 E/AppFeature(21518): smart_amprifier_support--true
05-17 16:14:24.595 E/AppFeature(21518): udisk_cali_support--false
05-17 16:14:24.595 E/AppFeature(21518): electronic_compass_support--true
05-17 16:14:24.595 E/AppFeature(21518): gyroscope_support--false
05-17 16:14:24.595 E/AppFeature(21518): camera_and_focus_key_test_support--false
05-17 16:14:24.595 E/AppFeature(21518): gesture_cali_support--false
05-17 16:14:24.595 E/AppFeature(21518): dual_speaker_support--false
05-17 16:14:24.595 E/AppFeature(21518): smart_spearker_amplifier_cali_support--true
05-17 16:14:24.595 E/AppFeature(21518): right_speaker_support--false
05-17 16:14:24.595 E/AppFeature(21518): sub_echo_support--false
05-17 16:14:24.595 E/AppFeature(21518): fingercoverage_support--true
05-17 16:14:24.595 E/AppFeature(21518): speaker_resdetect_support--true
05-17 16:14:24.595 E/AppFeature(21518): hifi_support--true
05-17 16:14:24.595 E/AppFeature(21518): phone_type_support--false
05-17 16:14:24.595 E/AppFeature(21518): sdcard_hot_plug_support--true
05-17 16:14:24.595 E/AppFeature(21518): flash_light_cali_support--true
05-17 16:14:24.595 E/AppFeature(21518): fingerprint_support--true
05-17 16:14:24.595 E/AppFeature(21518): qcom_modem_version_support--false
05-17 16:14:24.595 E/AppFeature(21518): charger_test_support--true
05-17 16:14:24.595 E/AppFeature(21518): battery_info_support--true
05-17 16:14:24.595 E/AppFeature(21518): 3g_test_support--false
05-17 16:14:24.595 E/AppFeature(21518): dual_light_support--false
05-17 16:14:24.595 E/AppFeature(21518): button_light_support--false
05-17 16:14:24.595 E/AppFeature(21518): virtual_sim--true
05-17 16:14:24.595 E/AppFeature(21518): camera_pdaf--true
05-17 16:14:24.595 E/AppFeature(21518): gsensor_lis3dh_support--false
05-17 16:14:24.595 E/AppFeature(21518): touch_panel_devices_support--true
05-17 16:14:24.595 E/AppFeature(21518): em_proximity_gesture_support--false
05-17 16:14:24.595 E/AppFeature(21518): double_flashlight_verify_support--false
05-17 16:14:24.595 E/AppFeature(21518): lcd_color_cali_support--false
05-17 16:14:24.595 E/AppFeature(21518): double_hifi_support--false
05-17 16:14:24.595 E/AppFeature(21518): music_test_rom1_0_ex_support--false
05-17 16:14:24.595 E/AppFeature(21518): version_info_support--false
05-17 16:14:24.595 E/AppFeature(21518): net_banding_set_support--false
05-17 16:14:24.595 E/AppFeature(21518): kernel_accelerometer_support--
05-17 16:14:24.595 E/AppFeature(21518): lcm_chroma_adjust_support--false
05-17 16:14:24.595 E/AppFeature(21518): left_speaker_support--false
05-17 16:14:24.845 E/PluginFramework(21265): Didn't find class "com.qihoo360.mobilesafe.api.IPC" on path: DexPathList[[zip file "/data/data/com.qihoo.appstore/Plugin/com.qihoo360.mobilesafe.clean/apk/base-1.apk"],nativeLibraryDirectories=[/data/data/com.qihoo.appstore/Plugin/com.qihoo360.mobilesafe.clean/lib, /vendor/lib, /system/lib]]
05-17 16:14:24.845 E/PluginFramework(21265): java.lang.ClassNotFoundException: Didn't find class "com.qihoo360.mobilesafe.api.IPC" on path: DexPathList[[zip file "/data/data/com.qihoo.appstore/Plugin/com.qihoo360.mobilesafe.clean/apk/base-1.apk"],nativeLibraryDirectories=[/data/data/com.qihoo.appstore/Plugin/com.qihoo360.mobilesafe.clean/lib, /vendor/lib, /system/lib]]
05-17 16:14:24.845 E/PluginFramework(21265): 	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:56)
05-17 16:14:24.845 E/PluginFramework(21265): 	at java.lang.ClassLoader.loadClass(ClassLoader.java:511)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.morgoo.droidplugin.b.a.loadClass(AppStore:74)
05-17 16:14:24.845 E/PluginFramework(21265): 	at java.lang.ClassLoader.loadClass(ClassLoader.java:469)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.qihoo360.i.PluginFramework.a(Clean:71)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.qihoo360.i.PluginFramework.init(Clean:49)
05-17 16:14:24.845 E/PluginFramework(21265): 	at clean.jj.<init>(Clean:500)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.qihoo360.mobilesafe.clean.rely.PluginService.onBind(Clean:63)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.morgoo.droidplugin.stub.h.c(AppStore:207)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.morgoo.droidplugin.stub.h.b(AppStore:275)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.morgoo.droidplugin.stub.AbstractServiceStub.onBind(AppStore:145)
05-17 16:14:24.845 E/PluginFramework(21265): 	at android.app.ActivityThread.handleBindService(ActivityThread.java:3073)
05-17 16:14:24.845 E/PluginFramework(21265): 	at android.app.ActivityThread.access$2000(ActivityThread.java:188)
05-17 16:14:24.845 E/PluginFramework(21265): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1609)
05-17 16:14:24.845 E/PluginFramework(21265): 	at android.os.Handler.dispatchMessage(Handler.java:111)
05-17 16:14:24.845 E/PluginFramework(21265): 	at android.os.Looper.loop(Looper.java:194)
05-17 16:14:24.845 E/PluginFramework(21265): 	at android.app.ActivityThread.main(ActivityThread.java:5714)
05-17 16:14:24.845 E/PluginFramework(21265): 	at java.lang.reflect.Method.invoke(Native Method)
05-17 16:14:24.845 E/PluginFramework(21265): 	at java.lang.reflect.Method.invoke(Method.java:372)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:984)
05-17 16:14:24.845 E/PluginFramework(21265): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:779)
05-17 16:14:24.845 E/PluginFramework(21265): 	Suppressed: java.lang.ClassNotFoundException: Didn't find class "com.qihoo360.mobilesafe.api.IPC" on path: DexPathList[[directory "."],nativeLibraryDirectories=[/vendor/lib, /system/lib]]
05-17 16:14:24.845 E/PluginFramework(21265): 		at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:56)
05-17 16:14:24.845 E/PluginFramework(21265): 		at java.lang.ClassLoader.loadClass(ClassLoader.java:511)
05-17 16:14:24.845 E/PluginFramework(21265): 		at java.lang.ClassLoader.loadClass(ClassLoader.java:504)
05-17 16:14:24.845 E/PluginFramework(21265): 		... 19 more
05-17 16:14:24.845 E/PluginFramework(21265): 		Suppressed: java.lang.ClassNotFoundException: com.qihoo360.mobilesafe.api.IPC
05-17 16:14:24.845 E/PluginFramework(21265): 			at java.lang.Class.classForName(Native Method)
05-17 16:14:24.845 E/PluginFramework(21265): 			at java.lang.BootClassLoader.findClass(ClassLoader.java:781)
05-17 16:14:24.845 E/PluginFramework(21265): 			at java.lang.BootClassLoader.loadClass(ClassLoader.java:841)
05-17 16:14:24.845 E/PluginFramework(21265): 			at java.lang.ClassLoader.loadClass(ClassLoader.java:504)
05-17 16:14:24.845 E/PluginFramework(21265): 			... 20 more
05-17 16:14:24.845 E/PluginFramework(21265): 		Caused by: java.lang.NoClassDefFoundError: Class not found using the boot class loader; no stack available
05-17 16:14:24.855 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:24.855 E/WifiTrafficPoller(  851):  packet count Tx=1619250 Rx=5403072
05-17 16:14:24.855 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:14:25.078 E/memtrack(21600): Couldn't load memtrack module (No such file or directory)
05-17 16:14:25.078 E/android.os.Debug(21600): failed to load memtrack module: -2
05-17 16:14:25.576 E/MPlugin (21570): Unsupported class: com.mediatek.common.telephony.IOnlyOwnerSimSupport
05-17 16:14:25.678 E/VivoGame.GameProvider(21570): update table game_item failed
05-17 16:14:25.699 E/VivoGame.GameProvider(21570): update table game_item failed
05-17 16:14:25.714 E/VivoGame.GameProvider(21570): update table game_item failed
05-17 16:14:25.769 E/memtrack(21738): Couldn't load memtrack module (No such file or directory)
05-17 16:14:25.769 E/android.os.Debug(21738): failed to load memtrack module: -2
05-17 16:14:25.797 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=7.3, 0.0, 0.0  rx=81.2 bcn=0 [on:0 tx:0 rx:0 period:2999] from screen [on:0 period:547424869] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:14:25.797 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=7.3, 0.0, 0.0  rx=81.2 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:547424869] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:14:25.797 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:25.799 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:25.856 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:25.857 E/WifiTrafficPoller(  851):  packet count Tx=1619260 Rx=5403109
05-17 16:14:26.332 E/fpc_jni ( 1924): abortNative()
05-17 16:14:26.443 E/MPlugin (21206): Unsupported class: com.mediatek.common.telephony.IOnlyOwnerSimSupport
05-17 16:14:26.856 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:26.857 E/WifiTrafficPoller(  851):  packet count Tx=1619287 Rx=5403165
05-17 16:14:27.857 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:27.859 E/WifiTrafficPoller(  851):  packet count Tx=1619297 Rx=5403213
05-17 16:14:28.802 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=11.6, 0.0, 0.0  rx=82.6 bcn=0 [on:0 tx:0 rx:0 period:3001] from screen [on:0 period:547427874] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:14:28.802 E/WifiStateMachine(  851):  L2ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-53 f=5785 sc=80 link=150 tx=11.6, 0.0, 0.0  rx=82.6 bcn=0 [on:0 tx:0 rx:0 period:0] from screen [on:0 period:547427874] gl rssi=-53 ag=0 hr ticks 0,0,28 ls-=0 [56,56,60,60,65] brc=0 lrc=0
05-17 16:14:28.802 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:14:28.825 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:14:28.859 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:14:28.859 E/WifiTrafficPoller(  851):  packet count Tx=1619297 Rx=5403248
05-17 16:14:28.860 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:14:28.915 E/memtrack(21783): Couldn't load memtrack module (No such file or directory)
05-17 16:14:28.915 E/android.os.Debug(21783): failed to load memtrack module: -2
05-17 16:14:29.111 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.128 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.145 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.162 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.178 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.196 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.213 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.230 E/SurfaceFlinger(  285): onDraw: bindTextureImage test
05-17 16:14:29.861 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
